2003,2,,30.0,13.5,78.9,33.4,0.0,3.8,9,4.4
2003,3,,28.4,8.1,74.4,23.9,0.0,3.5,9.2,4.7
2003,4,,33.0,13.4,67.7,29.6,0.0,3,10.1,5.5
2003,5,,33.3,14.8,73.0,27.0,5.1,3.4,10.3,5.7
2003,6,,32.2,15.3,74.4,31.4,3.7,3.3,10.4,5.3
2003,7,,35.0,16.3,70.0,27.6,0.0,3.9,10.7,6.7
2003,8,,34.1,14.6,66.7,25.9,0.0,3.6,10.8,6.7
2003,9,,36.1,16.7,55.9,23.4,0.0,3.2,10.9,7.4
2003,10,,35.2,14.1,45.0,19.3,0.0,4.7,10.2,8.4
2003,11,,37.0,17.4,53.7,28.3,0.0,4,10.6,8.6
2003,12,,37.3,20.1,61.9,31.1,6.0,4.1,11.1,8.6
2003,13,,39.3,19.5,50.0,23.3,0.0,4.6,11.2,9.5
2003,14,,39.3,22.2,46.7,22.0,0.0,6.3,9.1,11
2003,15,,39.2,23.0,47.3,29.7,25.6,4.4,10.4,9.9
2003,16,,41.2,23.1,37.9,17.1,0.0,4.8,11.9,11.6
2003,17,,42.0,25.5,39.6,16.3,0.0,5.2,10.9,12.2
2003,18,,41.8,22.7,39.7,16.9,0.0,6,12.1,12.3
2003,19,,42.0,22.4,41.6,15.9,0.0,5.7,11.2,12.4
2003,20,,43.6,26.3,45.0,17.7,0.0,10,10.9,14.2
2003,21,,42.0,26.6,48.7,21.3,0.0,10.1,12.4,14.2
2003,22,,42.5,27.5,46.6,19.9,0.0,8.6,10.3,13.5
2003,23,,41.8,27.8,52.1,25.7,0.0,11.3,11.6,14.5
2003,24,,36.1,23.5,78.7,56.0,48.0,6.5,7.8,8.1
2003,25,,34.3,23.5,84.4,68.6,18.0,7.6,5.9,6
2003,26,,32.4,23.3,79.4,49.7,13.2,7.2,4.3,4.5
2003,27,,32.5,23.0,88.3,64.1,121.6,5.5,6.1,4.3
2003,28,,32.2,23.0,91.3,65.1,112.5,5.7,7.3,4.6
2003,29,,29.0,22.8,96.1,77.6,147.8,4.2,2.8,3.3
2003,30,,29.5,22.7,90.7,75.9,34.9,5.5,1.6,4
2003,31,,30.9,22.4,83.3,65.0,12.3,5.3,5.4,4.1
2003,32,,29.2,22.8,89.4,75.9,30.9,5.9,3.6,3.2
2003,33,0.49,31.2,21.9,86.3,59.6,7.0,6,6.6,4.9
2003,34,1.03,29.4,21.7,90.1,75.9,75.8,6.4,4.7,3.6
2003,35,1.49,29.7,21.5,84.0,71.6,27.1,4.9,6.2,4.3
2003,36,0.96,30.5,21.3,86.0,62.3,9.4,5.8,5.4,4.8
2003,37,2.13,31.9,21.3,78.1,57.3,1.4,6.5,9.2,5.7
2003,38,6.61,32.6,22.6,85.0,58.4,9.3,5.2,7.2,5.5
2003,39,4,30.8,22.2,88.9,62.3,8.8,3.8,4.9,4.3
2003,40,1.54,33.0,20.5,72.1,53.1,11.4,5.5,10.2,6
2003,41,0.7,33.6,18.8,78.3,47.3,1.2,3.6,9.2,5.6
2003,42,0.6,33.9,14.8,71.7,36.0,2.5,9,10.6,5.8
2003,43,0.53,32.2,16.1,74.9,44.6,0.0,4.9,9.3,6
2003,44,0.05,32.1,17.4,78.4,50.4,33.9,3.8,7.2,5.2
2003,45,0.01,32.2,13.0,80.6,30.1,0.0,3.7,10.5,5.6
2003,46,0,31.6,13.4,78.6,32.3,0.0,3.2,10.7,5.3
2003,47,0,31.6,12.2,76.4,34.6,0.0,4,10.7,5.5
2003,48,0,31.6,13.4,81.6,35.4,0.0,3.1,9.8,4.8
2003,49,0,30.9,9.9,74.1,34.3,0.0,2.9,10.5,4.1
2003,50,0,30.6,10.0,77.7,30.3,0.0,3.8,10.3,4.7
2003,51,0,28.7,8.6,80.0,32.6,0.0,3.4,10.5,4.3
2003,52,0,28.0,11.2,81.4,38.4,0.0,4.6,9.1,4.3
