6,33.7,12.1,49.4,15.6,0.0,4.2,10.8,6.4
7,34.0,16.4,54.6,23.3,0.0,5.4,10,6.4
8,35.0,16.7,53.0,20.0,0.0,5.9,11.2,7.7
9,34.7,14.6,42.4,12.6,0.0,5.3,9.4,6.8
10,37.0,17.9,44.1,16.6,0.0,5.6,10.8,8.5
11,38.9,20.4,38.4,15.3,0.0,5.7,11.3,9.2
12,37.3,14.9,23.9,7.6,0.0,6.4,11.8,10.4
13,37.9,17.0,29.7,10.9,0.0,6.6,11.9,10.3
14,41.3,20.4,37.3,16.3,0.0,6,10.3,9.6
15,40.8,22.8,47.0,17.4,2.0,8.4,7.9,10.2
16,40.9,23.8,38.3,14.6,5.0,10.2,9.9,11.1
17,38.4,22.6,47.3,19.0,3.4,7.9,9.6,9.2
18,41.1,25.1,38.6,13.9,0.0,10,10.1,13.1
19,45.5,25.5,29.4,11.1,0.0,12.1,11.7,16.8
20,43.8,26.1,31.3,13.3,0.0,14.4,10.3,15.9
21,42.1,28.0,42.3,18.9,0.0,12.7,9.2,13.4
22,43.2,28.3,50.4,18.9,0.0,19.8,11.8,19.1
23,39.2,25.5,68.7,33.1,30.6,11.9,9.6,10.2
24,36.6,24.1,76.7,49.6,64.1,12.8,6.3,7
25,32.1,22.5,90.1,60.4,142.4,11,5.5,4.7
26,34.6,24.2,78.4,41.7,5.6,10.4,9,7.4
27,34.6,24.0,79.6,46.9,4.3,10.1,5.5,7.1
28,30.9,23.4,89.7,75.4,31.4,7.3,2.1,3.3
29,30.5,22.9,90.4,73.3,186.7,12,3.4,4.1
30,29.3,22.4,90.9,70.9,101.7,11.4,2.3,3.2
31,28.3,22.6,92.1,76.9,152.8,9.8,1.8,2.9
32,32.6,23.0,87.1,51.4,7.0,7.9,5.5,4.5
33,31.7,23.4,90.0,65.0,81.4,7.8,3.9,4.6
34,28.9,22.6,95.1,76.6,140.9,10.2,4.2,3.7
35,29.5,21.0,93.4,86.0,191.6,7.7,1.5,2.8
36,30.8,23.0,92.0,66.3,138.8,7.2,5.6,4.8
37,32.0,23.0,88.6,64.7,10.8,5.3,8,4.6
38,30.6,22.4,91.4,70.1,138.6,7,5.9,3.8
39,32.1,22.4,91.4,66.0,104.4,7.9,6,4.2
40,30.7,21.4,90.0,54.1,20.2,8.8,7.8,4.5
41,31.8,17.3,79.1,32.0,0.0,5.3,9.5,5.3
42,34.3,16.7,75.3,26.3,0.0,5.7,11.4,6.9
43,33.4,15.1,70.6,22.3,0.0,4.6,11.3,6.2
44,32.4,18.4,64.6,30.9,0.0,5.2,8,6.5
45,30.6,13.6,82.1,25.4,1.2,6.8,10.8,6.3
46,30.5,10.0,73.7,20.0,0.0,6.3,11.2,6.4
47,30.8,12.9,77.1,26.3,0.0,4.2,10.8,5
48,29.0,10.5,75.4,23.3,0.0,5.5,10.7,5.3
49,29.6,11.2,78.1,24.4,0.0,4.4,10.5,5.2
50,28.3,11.7,83.3,32.0,0.0,6.7,8.5,3.8
51,29.4,9.5,78.9,25.6,0.0,4.3,11,4.5
52,29.5,12.1,78.3,29.0,0.0,4.7,11,4.3
1,29.3,10.7,74.6,21.7,0.0,3.9,10.8,4.3
2,29.1,12.8,69.9,34.0,0.0,5.8,10.6,4.7
3,31.0,11.7,67.9,25.9,0.0,4,10.5,5.4
4,31.6,14.5,72.6,31.6,0.0,5,10.2,5.3
5,32.5,11.8,68.0,18.0,0.0,3.5,10.9,5.7
6,34.3,12.3,50.6,15.1,0.0,5,10.6,6
7,34.2,12.4,50.9,13.7,0.0,5.7,10.6,7.6
8,31.4,9.3,46.1,10.7,0.0,7.2,10.5,7.7
9,36.4,15.2,43.4,10.6,0.0,5.2,10.1,7.8
10,35.2,17.4,56.9,26.1,35.0,8.4,8.9,9.4
11,33.3,16.3,69.0,19.6,0.0,4.5,9.4,6.7
12,36.6,20.7,53.4,20.6,7.0,6.7,8.4,7.8
13,32.2,18.2,76.7,40.0,19.0,6.8,7.6,6
14,38.0,16.3,41.6,18.7,0.0,7.1,10.8,11.4
15,40.1,19.7,32.6,9.3,0.0,6.3,10.7,12.8
16,40.6,23.7,37.1,15.0,0.0,7.5,9.4,12
17,41.1,23.3,35.6,14.6,0.0,8.5,10.8,13
18,38.7,24.2,45.9,23.3,1.2,8.4,8.3,11.6
19,39.3,23.1,26.6,7.9,0.0,8.7,10.3,13
20,40.8,28.0,39.1,10.9,0.0,13.5,9.8,17.6
21,40.9,26.1,45.6,17.7,0.0,16.7,10.5,19.2
22,41.0,26.2,56.6,30.3,8.0,13.5,7.9,13.6
23,39.5,24.5,78.6,42.9,13.4,9.7,8.6,8.9
24,44.9,23.6,81.6,59.7,35.5,12.5,4.5,9.8
25,44.3,23.3,81.0,45.0,77.0,12.7,6.5,8.9
26,39.4,22.2,88.6,67.3,151.0,15,3.6,4.3
27,32.2,22.8,85.0,54.1,4.0,11.7,3.7,5.6
28,33.2,22.9,81.1,51.1,27.0,10.1,7,6.9
29,30.9,22.4,87.7,82.0,161.1,12.2,5.2,4.1
30,30.1,22.4,85.6,69.6,255.2,13.6,4,4.2
31,31.8,22.0,78.9,49.7,1.2,13.7,5.8,6.5
32,30.0,22.3,84.9,71.7,13.1,14.5,1,5.6
33,28.9,21.2,89.0,68.9,204.8,12.9,4.5,3.6
34,28.4,22.0,87.1,74.3,67.9,11,3,3.8
35,29.8,21.6,88.7,70.7,181.6,10,5.6,4.2
36,31.2,21.5,87.1,55.3,0.0,6.3,8,6
37,33.2,22.3,86.6,52.9,21.6,10.9,5.5,5.2
38,33.2,22.7,84.6,53.6,15.2,6,8.5,5.5
39,32.6,22.3,89.7,58.4,31.4,5.2,7.2,5.9
40,33.4,20.5,84.6,38.4,8.0,4.5,8.2,5.7
41,35.6,17.8,73.3,24.9,0.0,4.2,9.4,7
42,34.7,16.9,67.1,23.9,0.0,4.2,10.2,6.5
43,33.5,16.8,75.1,35.1,0.0,4.3,9.8,6.2
44,32.9,15.3,72.7,27.1,0.0,3.8,9.8,5.6
45,32.7,14.7,71.6,29.3,0.0,5.2,9.4,6.4
46,32.2,16.0,79.1,37.9,0.0,4.2,8.7,5.9
47,32.5,13.5,75.7,26.6,0.0,2.8,9.9,5.5
48,31.4,12.2,73.9,27.1,0.0,4.2,10,5.8
49,29.3,9.9,73.7,23.6,0.0,4.1,9.9,5.5
50,28.3,8.4,78.4,26.1,0.0,4.5,9.9,4.7
51,29.0,11.5,77.1,29.4,0.0,3.7,9.6,5.4
52,28.0,17.4,83.0,53.4,5.2,5.8,4.8,4.8
