3,18.7,11.8,91.1,66.4,5.6,0,0,1.9
4,16.6,11.5,90.6,57.0,0.0,0,0,1.7
5,17.2,12.2,84.9,56.3,5.8,0,5.6,1.9
6,21.0,13.0,84.0,43.0,0.0,0,7.8,2.1
7,24.4,14.0,84.0,42.7,0.0,0,9,2.9
8,25.9,15.1,79.3,43.0,0.0,0,8.9,2.7
9,28.5,13.0,70.8,39.0,0.0,0,10,2.5
10,29.1,13.7,70.6,45.6,0.0,0,9,2.6
11,32.5,15.6,72.7,43.4,0.0,0,3.9,2.7
12,35.0,17.1,62.1,37.3,0.0,0,8.4,2.6
13,34.1,14.3,47.4,31.0,0.0,0,9,3.1
14,38.4,18.7,43.0,28.7,0.0,0,4.5,3.6
15,40.9,20.6,39.6,21.6,0.0,0,4.9,3.8
16,40.3,21.2,33.3,29.6,0.0,0,2.4,3.6
17,37.1,20.2,50.7,35.3,0.0,0,3.8,3.5
18,36.0,18.5,66.1,35.4,0.0,0,6.3,3.4
19,40.8,23.0,54.7,28.4,0.0,0,8,2.6
20,42.9,27.3,58.6,31.4,32.7,0,6.6,3.8
21,43.0,26.2,46.4,27.0,0.0,0,6.3,2.5
22,41.7,26.7,51.6,43.7,1.2,0,5.6,5
23,42.6,27.4,51.6,32.3,0.0,0,6,6.6
24,40.9,25.5,64.6,41.4,6.2,0,6.4,4.1
25,42.8,30.7,56.4,38.0,0.0,0,4,6.3
26,38.7,29.8,68.6,52.9,19.0,0,3,5.6
27,29.6,25.6,79.0,75.9,268.5,0,2.2,3.5
28,35.7,26.7,74.0,58.1,0.0,0,1.8,5.9
29,35.0,26.9,72.7,59.1,62.3,0,3.3,5.7
30,37.3,27.8,68.3,53.4,0.0,0,1.2,6.2
31,36.0,27.2,75.0,58.3,12.2,0,0,6
32,34.2,26.4,82.7,61.9,20.2,0,0,5.2
33,34.3,26.3,79.1,55.6,0.0,0,0,5.7
34,34.0,26.7,79.0,72.0,48.0,0,0,6.3
35,33.9,25.9,70.0,65.4,11.2,0,0,5.1
36,31.7,25.2,77.4,71.1,123.2,0,0,4.7
37,33.4,25.1,79.0,69.7,12.4,0,0,3.9
38,33.3,24.3,71.9,59.3,0.0,0,0,3.9
39,32.8,23.1,79.9,63.3,0.0,0,0,3.5
40,32.0,20.4,81.7,60.6,0.0,0,0,2.9
41,32.4,18.9,70.0,43.0,0.0,0,0,2.3
42,32.0,16.1,76.9,26.0,0.0,0,0,3.1
43,31.1,11.0,74.7,28.9,0.0,0,0,3.3
44,30.4,12.0,81.9,30.6,0.0,0,0,2.9
45,30.9,11.8,80.9,37.7,0.0,0,0,2.4
46,30.6,11.4,68.9,30.0,0.0,0,1,2.5
47,31.3,12.4,64.9,28.4,0.0,0,4.4,2
48,25.1,13.1,85.3,31.7,0.0,0,2.7,1.8
49,24.7,7.9,70.9,27.6,0.0,0,6.6,2
50,24.8,6.8,66.9,28.9,0.0,0,6.3,1.8
51,24.1,8.5,79.4,42.6,0.0,0,5.1,1.9
52,19.0,6.4,85.4,45.6,8.6,0,3.5,1.8
1,18.7,5.2,83.6,36.0,0.0,0,4.9,2.1
2,18.7,5.2,75.4,31.9,0.0,0,5,2.1
3,20.1,9.8,85.6,47.9,8.3,0,4.1,2.8
4,22.2,10.1,71.6,40.0,0.0,0,6,3.1
5,22.5,8.3,75.6,34.6,0.0,0,8,2.7
6,22.4,10.2,76.1,43.6,10.5,0,6.6,2.3
7,20.8,9.1,81.0,42.1,0.0,0,7.3,2.6
8,25.9,12.3,68.1,34.1,0.0,0,7.9,2.4
9,26.5,11.0,62.7,36.1,0.0,0,7.5,2.9
10,28.0,12.0,60.0,37.3,0.0,0,6.5,3
11,29.4,13.0,62.4,40.1,0.0,0,4.3,3.4
12,30.6,16.5,64.4,55.9,8.2,0,5.2,3
13,28.2,15.9,65.9,44.1,1.8,0,5,2.8
14,33.7,17.5,60.4,38.4,0.0,0,4.6,3.3
15,34.2,17.6,43.3,34.9,31.6,0,5.6,2.9
16,38.4,21.6,35.7,27.0,0.0,0,4.6,3.2
17,39.0,20.5,35.3,26.9,0.0,0,2.6,3.1
18,40.0,24.1,44.1,29.7,2.8,0,2.3,3.7
19,38.5,23.9,45.9,31.3,0.0,0,6.8,3.6
20,43.8,27.7,40.7,25.9,0.0,0,5.2,4.3
21,41.8,26.7,34.6,24.7,0.0,0,4.1,4.4
22,40.8,26.3,51.6,36.3,0.0,0,3.4,4.3
23,41.7,27.8,36.9,33.1,0.0,0,4.5,3.8
24,40.3,26.3,47.0,33.4,7.6,0,4.7,3.7
25,41.3,27.8,36.6,30.1,0.0,0,4.2,3.9
26,43.2,30.8,47.3,36.3,0.0,0,2.8,4.1
27,38.1,27.5,65.6,48.3,4.6,0,5.5,3.8
28,37.9,28.4,69.7,54.9,0.0,0,2,4
29,36.1,28.9,76.0,54.3,0.0,0,5.4,3.8
30,36.3,29.2,75.1,49.4,1.0,0,4,15.3
31,37.9,29.2,65.0,47.7,0.0,0,1.8,16
32,38.4,30.4,64.1,44.7,0.0,0,5.2,17.2
33,37.3,28.6,72.6,59.0,4.8,0,3.8,19
34,36.2,26.9,77.0,57.4,2.8,0,6,20.4
35,35.4,26.7,86.6,56.3,8.2,0,5.3,21.5
36,33.5,24.0,90.7,59.6,8.8,0,7.7,23.2
37,32.2,24.3,83.4,66.6,35.9,0,6,25.6
38,36.6,25.3,83.0,45.9,0.0,0,7.6,28.6
39,36.5,23.6,69.7,36.9,0.0,0,6.2,28.7
40,35.1,23.8,85.3,49.4,0.0,0,7.2,31.2
41,35.0,19.3,65.1,28.4,0.0,0,7.6,34.8
42,33.5,16.5,73.7,28.1,0.0,0,5.6,38.4
43,32.3,11.6,69.6,19.4,0.0,0,5.7,38
44,31.7,14.7,72.0,28.9,0.0,0,4.5,40.5
45,27.9,13.3,85.3,42.7,0.0,0,2.1,43.2
46,25.0,12.1,83.1,42.9,0.0,0,3.9,48.5
47,26.2,7.3,75.6,24.3,0.0,0,6.6,50.6
48,25.9,7.4,77.1,27.4,0.0,0,4.7,50.2
49,25.6,7.7,77.4,31.1,0.0,0,4.5,54.6
50,23.3,9.2,78.0,31.0,1.0,0,4.3,53.1
51,22.4,5.4,77.0,32.1,0.0,0,6.6,55.8
52,21.7,4.4,79.6,37.8,0.0,0,7.2,49.5
1,18.0,8.0,84.9,49.1,6.2,0,4.1,1.8
2,20.4,6.8,84.1,46.4,0.0,0,7.1,2
3,18.9,6.5,81.7,48.1,0.0,0,5.4,2
4,16.0,6.8,83.1,56.1,0.0,0,3.2,1.9
5,18.2,5.4,75.0,37.9,0.0,0,8.6,1.9
6,18.7,12.5,87.6,70.4,37.6,0,2.2,2
7,22.1,11.5,73.6,61.0,2.4,0,5.6,2.1
8,18.8,7.4,75.0,43.4,0.0,0,7.4,2.1
9,23.6,13.1,80.7,48.1,0.0,0,6,2.3
10,25.1,14.9,83.7,68.6,31.0,0,6.1,2.3
11,28.2,16.1,80.6,64.1,2.4,0,2.5,2.6
12,27.1,15.5,76.9,57.0,24.6,0,7.5,2.2
13,30.4,14.4,60.4,35.1,0.0,0,9.1,2.5
14,35.9,15.6,38.4,20.6,0.0,0,7.8,2.7
15,33.3,15.3,48.0,15.4,0.0,0,5.4,2.5
16,38.0,18.7,41.3,18.4,0.0,0,5.7,2.8
17,35.1,21.2,48.4,32.0,0.0,0,4.7,2.9
18,34.8,22.6,56.3,36.1,26.6,0,6.1,2.6
19,38.1,22.1,54.4,31.0,0.0,0,8.6,2.8
20,42.0,23.1,51.7,26.6,0.0,0,5.1,3
21,42.1,25.2,34.7,26.0,0.0,0,5,3
22,40.8,25.1,45.3,28.7,0.0,0,4.1,3.2
23,42.3,26.0,53.3,31.6,4.6,0,4.7,2.8
24,41.0,27.3,43.6,28.6,0.0,0,3,3
25,44.2,31.8,49.6,29.0,0.0,0,2.5,3.7
26,38.8,29.2,70.1,59.3,0.0,0,3,2.9
27,32.6,25.7,80.3,59.7,71.4,0,3.1,2.1
28,34.6,28.2,83.6,62.4,0.0,0,2.9,2.3
29,36.5,26.6,70.1,54.0,0.0,0,4,2.8
30,37.9,28.8,76.3,46.4,0.0,0,4.3,3.1
31,37.9,28.5,73.4,55.3,0.0,0,6.5,3
32,35.8,27.4,66.4,55.4,0.0,0,4.8,2.7
33,36.8,27.2,66.0,55.4,18.6,0,5,2.5
34,36.7,28.4,64.3,52.7,0.0,0,6.7,2.3
35,36.2,26.4,73.0,52.4,0.0,0,6.2,2.6
36,37.0,26.8,71.4,60.4,8.2,0,6.1,2.6
37,29.0,22.9,85.3,81.4,112.4,0,1.8,2.5
38,32.3,25.0,82.9,74.0,0.0,0,8.5,2.2
39,32.3,25.1,75.3,63.1,58.2,0,7.6,2.2
40,34.5,21.9,58.0,36.7,0.0,0,7.1,2.2
41,34.6,20.5,53.3,37.7,0.0,0,7,2.2
42,33.5,18.3,71.0,38.1,0.0,0,4.5,2.1
43,32.8,13.2,53.6,22.4,0.0,0,7,1.7
44,31.7,13.1,57.0,24.3,0.0,0,4.1,1.7
45,29.0,10.7,60.6,28.0,0.0,0,3.4,1.8
46,29.4,10.0,49.7,22.0,0.0,0,4,1.7
47,28.9,8.5,53.0,21.1,0.0,0,2.1,1.8
48,23.1,7.5,58.4,29.3,0.0,0,4.1,1.7
49,24.1,4.5,59.7,17.7,0.0,0,5.2,1.7
50,23.0,3.5,51.0,17.0,0.0,0,3.3,1.8
51,19.5,4.2,83.7,46.9,0.0,0,3.7,1.7
52,19.4,6.5,90.0,40.6,0.0,0,2.7,1.6
