1989,22,,41.0,26.2,56.6,30.3,8.0,13.5,7.9,13.6
1989,23,,39.5,24.5,78.6,42.9,13.4,9.7,8.6,8.9
1989,24,,44.9,23.6,81.6,59.7,35.5,12.5,4.5,9.8
1989,25,,44.3,23.3,81.0,45.0,77.0,12.7,6.5,8.9
1989,26,,39.4,22.2,88.6,67.3,151.0,15,3.6,4.3
1989,27,,32.2,22.8,85.0,54.1,4.0,11.7,3.7,5.6
1989,28,,33.2,22.9,81.1,51.1,27.0,10.1,7,6.9
1989,29,,30.9,22.4,87.7,82.0,161.1,12.2,5.2,4.1
1989,30,,30.1,22.4,85.6,69.6,255.2,13.6,4,4.2
1989,31,,31.8,22.0,78.9,49.7,1.2,13.7,5.8,6.5
1989,32,4.46,30.0,22.3,84.9,71.7,13.1,14.5,1,5.6
1989,33,4,28.9,21.2,89.0,68.9,204.8,12.9,4.5,3.6
1989,34,1.34,28.4,22.0,87.1,74.3,67.9,11,3,3.8
1989,35,1.64,29.8,21.6,88.7,70.7,181.6,10,5.6,4.2
1989,36,2.26,31.2,21.5,87.1,55.3,0.0,6.3,8,6
1989,37,1.76,33.2,22.3,86.6,52.9,21.6,10.9,5.5,5.2
1989,38,1.64,33.2,22.7,84.6,53.6,15.2,6,8.5,5.5
1989,39,2.55,32.6,22.3,89.7,58.4,31.4,5.2,7.2,5.9
1989,40,1.38,33.4,20.5,84.6,38.4,8.0,4.5,8.2,5.7
1989,41,1.05,35.6,17.8,73.3,24.9,0.0,4.2,9.4,7
1989,42,1.95,34.7,16.9,67.1,23.9,0.0,4.2,10.2,6.5
1989,43,1.87,33.5,16.8,75.1,35.1,0.0,4.3,9.8,6.2
1989,44,0,32.9,15.3,72.7,27.1,0.0,3.8,9.8,5.6
1989,45,1.55,32.7,14.7,71.6,29.3,0.0,5.2,9.4,6.4
1989,46,3.25,32.2,16.0,79.1,37.9,0.0,4.2,8.7,5.9
1989,47,5.04,32.5,13.5,75.7,26.6,0.0,2.8,9.9,5.5
1989,48,3.77,31.4,12.2,73.9,27.1,0.0,4.2,10,5.8
1989,49,3.53,29.3,9.9,73.7,23.6,0.0,4.1,9.9,5.5
1989,50,3.63,28.3,8.4,78.4,26.1,0.0,4.5,9.9,4.7
1989,51,4.83,29.0,11.5,77.1,29.4,0.0,3.7,9.6,5.4
1989,52,3.16,28.0,17.4,83.0,53.4,5.2,5.8,4.8,4.8
